[mié 16/09/2026  1:24:08.45] START compose build 
 Image lumina-build:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 654B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.17kB 0.0s done
#2 DONE 0.2s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#3 DONE 1.0s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.1s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/rust:1-bookworm
#5 ...

#6 [internal] load metadata for docker.io/library/node:20-bookworm
#6 DONE 0.7s

#5 [internal] load metadata for docker.io/library/rust:1-bookworm
#5 DONE 0.7s

#7 [internal] load .dockerignore
#7 transferring context: 102B 0.0s done
#7 DONE 0.1s

#8 [desktop-build  1/12] FROM docker.io/library/rust:1-bookworm@sha256:9a73a5088750b4c95158ab26629c854c3d6fc4b173cb7bc8079ad252d8ed7bfa
#8 resolve docker.io/library/rust:1-bookworm@sha256:9a73a5088750b4c95158ab26629c854c3d6fc4b173cb7bc8079ad252d8ed7bfa 0.1s done
#8 DONE 0.1s

#9 [frontend-build 1/6] FROM docker.io/library/node:20-bookworm@sha256:8f693eaa7e0a8e71560c9a82b55fd54c2ae920a2ba5d2cde28bac7d1c01c9ba5
#9 resolve docker.io/library/node:20-bookworm@sha256:8f693eaa7e0a8e71560c9a82b55fd54c2ae920a2ba5d2cde28bac7d1c01c9ba5 0.1s done
#9 DONE 0.1s

#10 [internal] load build context
#10 transferring context: 7.86kB 0.1s done
#10 DONE 0.2s

#11 [desktop-build 11/12] WORKDIR /workspace/src-tauri
#11 CACHED

#12 [desktop-build 12/12] RUN cargo build --locked
#12 1.984     Updating crates.io index
#12 9.899  Downloading crates ...
#12 10.17   Downloaded adler2 v2.0.1
#12 10.27   Downloaded aligned v0.4.3
#12 10.30   Downloaded aligned-vec v0.6.4
#12 10.31   Downloaded alloc-no-stdlib v2.0.4
#12 10.35   Downloaded arg_enum_proc_macro v0.3.4
#12 10.36   Downloaded atomic-waker v1.1.2
#12 10.40   Downloaded async-recursion v1.1.1
#12 10.49   Downloaded pastey v0.1.1
#12 10.53   Downloaded alloc-stdlib v0.2.2
#12 10.56   Downloaded bit-set v0.8.0
#12 10.59   Downloaded phf_shared v0.13.1
#12 10.61   Downloaded noop_proc_macro v0.3.0
#12 10.64   Downloaded byteorder-lite v0.1.0
#12 10.65   Downloaded as-slice v0.2.1
#12 10.67   Downloaded bit_field v0.10.3
#12 10.70   Downloaded num-derive v0.4.2
#12 10.73   Downloaded cfg-if v1.0.4
#12 10.77   Downloaded cssparser-macros v0.6.1
#12 10.79   Downloaded ctor-proc-macro v0.0.7
#12 10.80   Downloaded dirs-sys v0.5.0
#12 10.82   Downloaded phf_codegen v0.13.1
#12 10.84   Downloaded new_debug_unreachable v1.0.6
#12 10.86   Downloaded pathdiff v0.2.3
#12 10.87   Downloaded powerfmt v0.2.0
#12 10.89   Downloaded dtor v0.3.0
#12 10.92   Downloaded num-conv v0.2.1
#12 10.94   Downloaded darling_macro v0.23.0
#12 10.95   Downloaded dtoa-short v0.3.5
#12 10.96   Downloaded dtor-proc-macro v0.0.6
#12 10.99   Downloaded dirs v6.0.0
#12 11.01   Downloaded proc-macro-crate v3.5.0
#12 11.05   Downloaded dpi v0.1.2
#12 11.08   Downloaded dyn-clone v1.0.20
#12 11.12   Downloaded endi v1.1.1
#12 11.17   Downloaded equator v0.4.2
#12 11.19   Downloaded crypto-common v0.1.7
#12 11.22   Downloaded phf_generator v0.13.1
#12 11.26   Downloaded rustc_version v0.4.1
#12 11.30   Downloaded dunce v1.0.5
#12 11.32   Downloaded proc-macro-error-attr v1.0.4
#12 11.34   Downloaded ref-cast-impl v1.0.25
#12 11.36   Downloaded rust-ini v0.12.2
#12 11.39   Downloaded enquote v1.1.0
#12 11.41   Downloaded enumflags2_derive v0.7.12
#12 11.43   Downloaded serde_spanned v0.6.9
#12 11.46   Downloaded async-broadcast v0.7.2
#12 11.50   Downloaded dlopen2_derive v0.4.3
#12 11.52   Downloaded quick-error v2.0.1
#12 11.54   Downloaded cairo-sys-rs v0.18.2
#12 11.56   Downloaded color_quant v1.1.0
#12 11.59   Downloaded cpufeatures v0.2.17
#12 11.64   Downloaded ctor v0.8.0
#12 11.67   Downloaded block-buffer v0.10.4
#12 11.70   Downloaded arrayvec v0.7.6
#12 11.77   Downloaded async-signal v0.2.14
#12 11.80   Downloaded atk-sys v0.18.2
#12 11.83   Downloaded memoffset v0.9.1
#12 11.88   Downloaded async-process v2.5.0
#12 11.93   Downloaded serde_spanned v1.1.1
#12 11.95   Downloaded serialize-to-javascript-impl v0.1.2
#12 11.97   Downloaded async-channel v2.5.0
#12 12.00   Downloaded async-trait v0.1.89
#12 12.08   Downloaded autocfg v1.5.0
#12 12.13   Downloaded bit-vec v0.8.0
#12 12.18   Downloaded cargo-platform v0.1.9
#12 12.21   Downloaded cargo_metadata v0.19.2
#12 12.26   Downloaded displaydoc v0.2.5
#12 12.32   Downloaded same-file v1.0.6
#12 12.35   Downloaded avif-serialize v0.8.9
#12 12.38   Downloaded bitflags v1.3.2
#12 12.47   Downloaded concurrent-queue v2.5.0
#12 12.50   Downloaded crossbeam-deque v0.8.6
#12 12.52   Downloaded either v1.16.0
#12 12.55   Downloaded blocking v1.6.2
#12 12.58   Downloaded y4m v0.8.0
#12 12.63   Downloaded zerofrom v0.1.8
#12 12.64   Downloaded serialize-to-javascript v0.1.2
#12 12.67   Downloaded option-ext v0.2.0
#12 12.69   Downloaded async-executor v1.14.0
#12 12.73   Downloaded bs58 v0.5.1
#12 12.79   Downloaded byteorder v1.5.0
#12 12.83   Downloaded equator-macro v0.4.2
#12 12.85   Downloaded profiling-procmacros v1.0.18
#12 12.86   Downloaded dirs v1.0.5
#12 12.89   Downloaded dlopen2 v0.8.2
#12 12.96   Downloaded proc-macro-crate v1.3.1
#12 12.99   Downloaded embed-resource v3.0.9
#12 13.02   Downloaded enumflags2 v0.7.12
#12 13.06   Downloaded fallible-streaming-iterator v0.1.9
#12 13.08   Downloaded ahash v0.8.12
#12 13.12   Downloaded async-task v4.7.1
#12 13.16   Downloaded atk v0.18.2
#12 13.22   Downloaded darling v0.23.0
#12 13.31   Downloaded dtoa v1.0.11
#12 13.36   Downloaded crossbeam-utils v0.8.21
#12 13.42   Downloaded crossbeam-epoch v0.9.18
#12 13.47   Downloaded zmij v1.0.21
#12 13.52   Downloaded zvariant_derive v5.11.0
#12 13.54   Downloaded bitflags v2.11.1
#12 13.62   Downloaded built v0.8.1
#12 13.67   Downloaded deranged v0.5.8
#12 13.70   Downloaded cookie v0.18.1
#12 13.75   Downloaded crc32fast v1.5.0
#12 13.81   Downloaded av1-grain v0.2.5
#12 13.86   Downloaded camino v1.2.2
#12 13.90   Downloaded cfg-expr v0.15.8
#12 13.97   Downloaded digest v0.10.7
#12 14.00   Downloaded async-io v2.6.0
#12 14.07   Downloaded anyhow v1.0.102
#12 14.16   Downloaded async-lock v3.4.2
#12 14.22   Downloaded bytemuck v1.25.0
